"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"2513",-31.080235,141.697369,2016-09-13,"Maireana astrotricha","https://id.biodiversity.org.au/node/apni/2895635","28e44245-c093-4c53-beea-c60b902f9a03","NSW BioNet Atlas","PRESENT","Maireana","Chenopodiaceae",2016,TRUE,"perennial","perennial"
"2514",-31.080235,141.697369,2016-09-13,"Maireana coronata","https://id.biodiversity.org.au/node/apni/2890480","a9c0dc52-c489-465d-b7d0-fd98dee77e0d","NSW BioNet Atlas","PRESENT","Maireana","Chenopodiaceae",2016,TRUE,"perennial","perennial"
"2515",-31.080235,141.697369,2016-09-13,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","13f9fe09-70fb-4b08-bb4f-fe4f957cda3b","Advanced Ecological Knowledge and Observation System","PRESENT","Senecio","Asteraceae",2016,TRUE,"perennial","perennial"
"2516",-31.080235,141.697369,2016-09-13,"Vittadinia sulcata","https://id.biodiversity.org.au/node/apni/2892775","14404d16-4e91-43b1-b059-64b85d9cd294","NSW BioNet Atlas","PRESENT","Vittadinia","Asteraceae",2016,TRUE,"annual","annual"
"2517",-31.080235,141.697369,2016-09-13,"Calandrinia eremaea","https://id.biodiversity.org.au/node/apni/2910824","4c37e6fd-d825-4844-a444-206cfdb07f9f","Advanced Ecological Knowledge and Observation System","PRESENT","Calandrinia","Portulacaceae",2016,TRUE,"annual","annual"
"2518",-31.080235,141.697369,2016-09-13,"Leiocarpa tomentosa","https://id.biodiversity.org.au/node/apni/7000476","80d66e80-cad1-444e-949c-b9815758bde4","NSW BioNet Atlas","PRESENT","Leiocarpa","Asteraceae",2016,TRUE,"perennial","perennial"
"2519",-31.080235,141.697369,2016-09-13,"Solanum ellipticum","https://id.biodiversity.org.au/taxon/apni/51294302","862222c6-f386-4814-877a-89601d9fde86","NSW BioNet Atlas","PRESENT","Solanum","Solanaceae",2016,TRUE,"perennial","perennial"
"2520",-31.080235,141.697369,2016-09-13,"Bromus","https://id.biodiversity.org.au/node/apni/7747357","e9d29737-be2e-43d2-93e3-684d39c3bb22","Advanced Ecological Knowledge and Observation System","PRESENT","Bromus","Poaceae",2016,FALSE,NA,NA
"2521",-31.080235,141.697369,2012-09-02,"Maireana trichoptera","https://id.biodiversity.org.au/node/apni/2896124","ae0c4de9-862d-484e-8787-3e8edda21d0f","Advanced Ecological Knowledge and Observation System","PRESENT","Maireana","Chenopodiaceae",2012,TRUE,"perennial","perennial"
"2522",-31.080235,141.697369,2016-09-13,"Erodium crinitum","https://id.biodiversity.org.au/node/apni/2912137","fc3ba9bb-62c7-4088-83ee-f92d5cf202bf","Advanced Ecological Knowledge and Observation System","PRESENT","Erodium","Geraniaceae",2016,TRUE,"annual","annual"
"2523",-31.080235,141.697369,2016-09-13,"Vittadinia pterochaeta","https://id.biodiversity.org.au/node/apni/2902060","827963bb-5b57-4fc7-841f-705fc4a6929a","NSW BioNet Atlas","PRESENT","Vittadinia","Asteraceae",2016,TRUE,"annual","annual"
"2524",-31.080235,141.697369,2012-09-02,"Sporobolus actinocladus","https://id.biodiversity.org.au/node/apni/2917323","4db3dde8-7e92-4c2a-bc9e-516476183b89","Advanced Ecological Knowledge and Observation System","PRESENT","Sporobolus","Poaceae",2012,TRUE,"perennial","perennial"
"2525",-31.080235,141.697369,2016-09-13,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","156dd523-ad4d-4271-a518-d5f5321ea9be","Advanced Ecological Knowledge and Observation System","PRESENT","Sclerolaena","Chenopodiaceae",2016,TRUE,"perennial","perennial"
"2526",-31.080235,141.697369,2016-09-13,"Daucus glochidiatus","https://id.biodiversity.org.au/node/apni/2901796","a4ff459a-3ac5-4a68-ae42-699a3b030bb4","NSW BioNet Atlas","PRESENT","Daucus","Apiaceae",2016,TRUE,"annual","annual"
"2527",-31.080235,141.697369,2016-09-13,"Minuria cunninghamii","https://id.biodiversity.org.au/node/apni/2904159","fea72590-14ae-4408-8838-5a6630f4f415","NSW BioNet Atlas","PRESENT","Minuria","Asteraceae",2016,TRUE,"perennial","perennial"
"2528",-31.080235,141.697369,2016-09-13,"Cheilanthes sieberi subsp. sieberi","https://id.biodiversity.org.au/node/apni/2895598","5d706426-4637-465f-8ffc-6b38e3b98754","NSW BioNet Atlas","PRESENT","Cheilanthes","Pteridaceae",2016,TRUE,"perennial","perennial"
"2529",-31.080235,141.697369,2016-09-13,"Sida trichopoda","https://id.biodiversity.org.au/node/apni/2904682","ff799c5e-d32d-4492-bce2-5e52d1e1ad45","NSW BioNet Atlas","PRESENT","Sida","Malvaceae",2016,TRUE,"perennial","perennial"
"2530",-31.080235,141.697369,2016-09-13,"Calotis hispidula","https://id.biodiversity.org.au/node/apni/2901099","e001380c-0b62-44c5-bff4-4e1bff764def","Advanced Ecological Knowledge and Observation System","PRESENT","Calotis","Asteraceae",2016,TRUE,"annual","annual"
"2531",-31.080235,141.697369,2012-09-02,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","bc87a9aa-b1b3-4637-a171-c1fbfcc43625","Advanced Ecological Knowledge and Observation System","PRESENT","Maireana","Chenopodiaceae",2012,TRUE,"perennial","perennial"
"2532",-31.080235,141.697369,2016-09-13,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","a4961d49-b0b5-4cf0-ac9b-6e85de706dfa","Advanced Ecological Knowledge and Observation System","PRESENT","Maireana","Chenopodiaceae",2016,TRUE,"perennial","perennial"
"2533",-31.080235,141.697369,2016-09-13,"Erodium carolinianum","https://id.biodiversity.org.au/node/apni/2908688","f07e0c7d-afbb-4def-80a4-1db55e0d9986","NSW BioNet Atlas","PRESENT","Erodium","Geraniaceae",2016,TRUE,"annual","annual"
"2534",-31.080235,141.697369,2016-09-13,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","8031adb3-9a91-40ff-8cb3-40b39d0b805a","NSW BioNet Atlas","PRESENT","Senecio","Asteraceae",2016,TRUE,"perennial","perennial"
"2535",-31.080156,141.719322,2001-10-24,"Vittadinia tenuissima","https://id.biodiversity.org.au/node/apni/2906143","9f9d445e-da10-4cd6-a138-a90ebbc48e8c","NSW BioNet Atlas","PRESENT","Vittadinia","Asteraceae",2001,TRUE,"perennial","perennial"
"2536",-31.080156,141.719322,2001-10-24,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","7baf2151-bdf7-4edf-af6c-f04fdd6110e0","NSW BioNet Atlas","PRESENT","Cymbopogon","Poaceae",2001,TRUE,"perennial","perennial"
"2537",-31.080156,141.719322,2001-10-24,"Atriplex lindleyi subsp. conduplicata","https://id.biodiversity.org.au/node/apni/2899439","328627f1-d355-47da-92a3-27aeab1ea822","NSW BioNet Atlas","PRESENT","Atriplex","Chenopodiaceae",2001,TRUE,"annual","annual"
"2538",-31.080156,141.719322,2001-10-24,"Sclerolaena patenticuspis","https://id.biodiversity.org.au/node/apni/2897924","be15c2c0-9eed-49ac-91c0-4280e323c4f7","NSW BioNet Atlas","PRESENT","Sclerolaena","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"2539",-31.080156,141.719322,2001-10-24,"Maireana sedifolia","https://id.biodiversity.org.au/node/apni/8449736","b2788191-8415-44ba-b9b9-0929fe092d1b","NSW BioNet Atlas","PRESENT","Maireana","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"2540",-31.080156,141.719322,2001-10-24,"Acacia oswaldii","https://id.biodiversity.org.au/node/apni/2887403","a86bceb7-5ce3-4107-9b86-51ade224f934","NSW BioNet Atlas","PRESENT","Acacia","Fabaceae",2001,TRUE,"perennial","perennial"
"2541",-31.080156,141.719322,2001-10-24,"Enchylaena tomentosa","https://id.biodiversity.org.au/node/apni/2897908","1bb36917-b104-43a6-833d-290fc9e3c2e2","NSW BioNet Atlas","PRESENT","Enchylaena","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"2542",-31.080156,141.719322,2001-10-24,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","0aff3aa8-d99a-404b-b4a0-f59874134209","NSW BioNet Atlas","PRESENT","Eucalyptus","Myrtaceae",2001,TRUE,"perennial","perennial"
"2543",-31.080156,141.719322,2001-10-24,"Rhagodia spinescens","https://id.biodiversity.org.au/node/apni/2913983","01c5756c-2aff-428f-aa4c-6c7a1e97aa6d","NSW BioNet Atlas","PRESENT","Rhagodia","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"2544",-31.080156,141.719322,2001-10-24,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","d82e2599-b9ee-4822-86f5-276c02bbb72b","NSW BioNet Atlas","PRESENT","Atriplex","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"2545",-31.080156,141.719322,2001-10-24,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","87e063b6-1c58-44ef-a4d0-8b623a975349","NSW BioNet Atlas","PRESENT","Maireana","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"2546",-31.080156,141.719322,2001-10-24,"Acacia tetragonophylla","https://id.biodiversity.org.au/node/apni/2896531","b345313f-0553-454a-b52e-204134da4149","NSW BioNet Atlas","PRESENT","Acacia","Fabaceae",2001,TRUE,"perennial","perennial"
"2547",-31.080156,141.719322,2001-10-24,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","b5e1cbc2-6b8f-432e-9e69-665957130473","NSW BioNet Atlas","PRESENT","Eucalyptus","Myrtaceae",2001,TRUE,"perennial","perennial"
"2548",-31.080156,141.719322,2001-10-24,"Pterocaulon sphacelatum","https://id.biodiversity.org.au/node/apni/2913575","7b56ef16-4c64-4700-9857-60703c21100e","NSW BioNet Atlas","PRESENT","Pterocaulon","Asteraceae",2001,TRUE,"perennial","perennial"
"2549",-31.080156,141.719322,2001-10-24,"Atriplex holocarpa","https://id.biodiversity.org.au/node/apni/2919449","3c0b7c02-7e47-46db-bb38-ac5cdc8e16fc","NSW BioNet Atlas","PRESENT","Atriplex","Chenopodiaceae",2001,TRUE,"annual short_lived_perennial","annual"
"2550",-31.08,141.72,1975-04-10,"Sclerolaena limbata","https://id.biodiversity.org.au/node/apni/2916932","4ae6973c-7aa2-4bab-a7b2-4ac2d1529436","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2551",-31.08,141.67,1975-10-06,"Alternanthera nodiflora","https://id.biodiversity.org.au/node/apni/2889740","062e91a3-26a2-40ed-822d-7a21c87c7c87","NSW AVH feed","PRESENT","Alternanthera","Amaranthaceae",1975,TRUE,"annual","annual"
"2552",-31.08,141.72,1974-10-18,"Sonchus oleraceus","https://id.biodiversity.org.au/node/apni/2895772","d2a94b5c-ef86-4d87-8312-50003d94d17b","NSW AVH feed","PRESENT","Sonchus","Asteraceae",1974,TRUE,"annual","annual"
"2553",-31.08,141.67,1975-10-05,"Atriplex eardleyae","https://id.biodiversity.org.au/node/apni/2895815","aa6deca4-657b-4385-ab3d-056ab591010f","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2554",-31.08,141.72,1974-10-18,"Echium plantagineum","https://id.biodiversity.org.au/node/apni/2889451","9ba5a882-4386-4dbc-982c-649b9c550e78","NSW AVH feed","PRESENT","Echium","Boraginaceae",1974,TRUE,"annual biennial","annual"
"2555",-31.08,141.72,1974-10-18,"Rumex hypogaeus","https://id.biodiversity.org.au/taxon/apni/51291704","16f64684-20f8-4483-ae5c-8824a3e41c3b","NSW AVH feed","PRESENT","Rumex","Polygonaceae",1974,TRUE,"annual","annual"
"2556",-31.08,141.7,NA,"Anemocarpa podolepidium","https://id.biodiversity.org.au/node/apni/2893648","deadb92b-1aad-48ea-be5c-a77425eadec3","NSW AVH feed","PRESENT","Anemocarpa","Asteraceae",NA,TRUE,"perennial","perennial"
"2557",-31.08,141.67,1975-10-05,"Sclerolaena decurrens","https://id.biodiversity.org.au/node/apni/2893966","8afdcead-bffe-42df-8cc9-ad99e0aa0e40","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2558",-31.08,141.72,1974-10-19,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","feea5041-9891-4fa3-9b48-623232e92790","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2559",-31.08,141.67,1975-10-08,"Maireana coronata","https://id.biodiversity.org.au/node/apni/2890480","d667d110-1d11-467c-8656-f29496e6a594","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2560",-31.08,141.72,1974-10-18,"Austrostipa nitida","https://id.biodiversity.org.au/node/apni/2911294","ab6ebe58-b786-455f-b39c-5fc9fd9ba0fb","NSW AVH feed","PRESENT","Austrostipa","Poaceae",1974,TRUE,"perennial","perennial"
"2561",-31.08,141.67,1975-10-05,"Sporobolus actinocladus","https://id.biodiversity.org.au/node/apni/2917323","75124de0-a3b8-4732-89fc-75d75f17e860","NSW AVH feed","PRESENT","Sporobolus","Poaceae",1975,TRUE,"perennial","perennial"
"2562",-31.08,141.67,1975-10-07,"Maireana astrotricha","https://id.biodiversity.org.au/node/apni/2895635","4d0c135f-084f-4327-9bfd-699de64a058b","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2563",-31.08,141.72,1974-10-18,"Calotis plumulifera","https://id.biodiversity.org.au/node/apni/2898555","a66c6539-b7ee-48d3-a495-b580d56b521a","NSW AVH feed","PRESENT","Calotis","Asteraceae",1974,TRUE,"annual","annual"
"2564",-31.08,141.7,1973-08-30,"Sclerolaena limbata","https://id.biodiversity.org.au/node/apni/2916932","c3f061f5-f23d-4e55-b06b-2cd2c3905bdc","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"2565",-31.08,141.67,1975-10-07,"Daucus glochidiatus","https://id.biodiversity.org.au/node/apni/2901796","5d7c8260-af38-4810-9e0c-35c492093b60","NSW AVH feed","PRESENT","Daucus","Apiaceae",1975,TRUE,"annual","annual"
"2566",-31.08,141.75,1986-10-24,"Sclerolaena lanicuspis","https://id.biodiversity.org.au/node/apni/2919714","6c32b24c-bf65-4cd9-8335-bd7aa10215cf","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1986,TRUE,"perennial","perennial"
"2567",-31.08,141.67,1975-10-09,"Dissocarpus paradoxus","https://id.biodiversity.org.au/node/apni/2914562","e2b1e6e6-c0fd-43b6-971f-36f5633f159c","NSW AVH feed","PRESENT","Dissocarpus","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2568",-31.08,141.72,1973-08-30,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","eb502922-5cd0-4ba4-9fbc-a9049b891728","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"2569",-31.08,141.67,1975-10-07,"Phyllanthus lacunellus","https://id.biodiversity.org.au/node/apni/2905472","d2e1e050-48b8-4d15-8057-cf9921a6ddea","NSW AVH feed","PRESENT","Phyllanthus","Phyllanthaceae",1975,TRUE,"perennial","perennial"
"2570",-31.08,141.67,1975-10-07,"Maireana microcarpa","https://id.biodiversity.org.au/node/apni/2920328","f60f1d62-bc72-466d-a71d-cf45c8846f74","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2571",-31.08,141.72,1975-04-07,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","7619d1bf-3c8b-4c10-b4ed-d547ff7a208b","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2572",-31.08,141.72,1974-10-18,"Lactuca serriola f. serriola","https://id.biodiversity.org.au/node/apni/2913652","dcd89a71-434a-487b-877d-b65c23b43d64","NSW AVH feed","PRESENT","Lactuca","Asteraceae",1974,TRUE,"biennial","biennial"
"2573",-31.08,141.72,NA,"Sclerolaena","https://id.biodiversity.org.au/taxon/apni/51270530","89b7d4d7-4358-42d8-b771-f54c09b82463","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,FALSE,NA,NA
"2574",-31.08,141.72,1968-07-20,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","eb58be9e-0f25-4511-a923-a603b1ec3a2e","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1968,TRUE,"perennial","perennial"
"2575",-31.08,141.67,1975-10-07,"Sonchus oleraceus","https://id.biodiversity.org.au/node/apni/2895772","6ec1160c-158a-40ef-be31-e0b50eb7963e","NSW AVH feed","PRESENT","Sonchus","Asteraceae",1975,TRUE,"annual","annual"
"2576",-31.08,141.67,1975-10-09,"Rhodanthe stricta","https://id.biodiversity.org.au/node/apni/2912566","2c048975-1aa4-4e7e-b0e2-cf414bef91a0","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1975,TRUE,"annual","annual"
"2577",-31.08,141.72,1974-10-18,"Haloragis aspera","https://id.biodiversity.org.au/node/apni/2897361","79e0d92a-dc40-4ef3-bbe9-1d36ae60afde","NSW AVH feed","PRESENT","Haloragis","Haloragaceae",1974,TRUE,"perennial","perennial"
"2578",-31.08,141.67,1975-10-05,"Sclerolaena cuneata","https://id.biodiversity.org.au/node/apni/2888644","6737386a-f18d-4f1d-ab4a-2d4db4727fcb","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2579",-31.08,141.72,1975-10-10,"Atriplex intermedia","https://id.biodiversity.org.au/node/apni/2917042","81d14a65-3da1-4424-b461-06af56dd4de1","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"annual short_lived_perennial","annual"
"2580",-31.08,141.67,1975-10-07,"Sida intricata","https://id.biodiversity.org.au/node/apni/2905542","4d3589b7-46fd-461b-a34b-50bc1341d133","NSW AVH feed","PRESENT","Sida","Malvaceae",1975,TRUE,"perennial","perennial"
"2581",-31.08,141.72,1974-10-18,"Enneapogon polyphyllus","https://id.biodiversity.org.au/node/apni/2913674","861ac77d-94c0-4cc8-9c0b-c62d41dad910","NSW AVH feed","PRESENT","Enneapogon","Poaceae",1974,TRUE,"annual perennial","annual"
"2582",-31.08,141.67,1975-10-07,"Lysiana linearifolia","https://id.biodiversity.org.au/taxon/apni/51300286","fa413aa2-382e-4f79-a8ee-a44b361ed155","NSW AVH feed","PRESENT","Lysiana","Loranthaceae",1975,TRUE,"perennial","perennial"
"2583",-31.08,141.7,NA,"Atriplex lindleyi","https://id.biodiversity.org.au/node/apni/2915735","127ffb13-8384-44c5-b827-13ed3920635e","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",NA,TRUE,"annual short_lived_perennial","annual"
"2584",-31.08,141.67,1975-10-07,"Teucrium racemosum","https://id.biodiversity.org.au/node/apni/7478350","217b350f-35cd-40d6-93b9-dabb13c585aa","NSW AVH feed","PRESENT","Teucrium","Lamiaceae",1975,TRUE,"perennial","perennial"
"2585",-31.08,141.67,1973-09-15,"Swainsona campylantha","https://id.biodiversity.org.au/node/apni/2888097","d76711fa-23c1-4f58-af12-af530331b0b5","NSW AVH feed","PRESENT","Swainsona","Fabaceae",1973,TRUE,"perennial","perennial"
"2586",-31.08,141.7,1985-12-03,"Lepidium fasciculatum","https://id.biodiversity.org.au/node/apni/2894420","4bc65ce4-424e-4443-bade-6efb29c5ceaf","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1985,TRUE,"annual","annual"
"2587",-31.08,141.67,1975-10-09,"Parietaria debilis","https://id.biodiversity.org.au/node/apni/2888724","690ab5d5-144d-4da8-8998-d3458543856e","NSW AVH feed","PRESENT","Parietaria","Urticaceae",1975,TRUE,"annual","annual"
"2588",-31.08,141.67,1975-10-10,"Juncus aridicola","https://id.biodiversity.org.au/node/apni/2917307","26f20d8e-fe16-4b55-b05f-a09d46ed980e","NSW AVH feed","PRESENT","Juncus","Juncaceae",1975,TRUE,"perennial","perennial"
"2589",-31.08,141.72,1974-10-18,"Minuria leptophylla","https://id.biodiversity.org.au/node/apni/2918096","78394c7b-1a5c-4501-9fa7-17e6a4fa870b","NSW AVH feed","PRESENT","Minuria","Asteraceae",1974,TRUE,"perennial","perennial"
"2590",-31.08,141.67,1975-10-09,"Omphalolappula concava","https://id.biodiversity.org.au/node/apni/2916161","2b11e84c-cfc8-4e28-9d67-5363301a653e","NSW AVH feed","PRESENT","Omphalolappula","Boraginaceae",1975,TRUE,"annual","annual"
"2591",-31.08,141.67,1975-10-09,"Parsonsia eucalyptophylla","https://id.biodiversity.org.au/node/apni/2911596","47d8e281-b3c2-47f0-bfef-b8d79ce24a05","NSW AVH feed","PRESENT","Parsonsia","Apocynaceae",1975,TRUE,"perennial","perennial"
"2592",-31.08,141.67,1975-10-05,"Angianthus brachypappus","https://id.biodiversity.org.au/node/apni/2921258","17a0f775-67c0-499c-9624-7af908ce80c3","NSW AVH feed","PRESENT","Angianthus","Asteraceae",1975,TRUE,"annual","annual"
"2593",-31.08,141.72,1974-10-18,"Lysimachia arvensis","https://id.biodiversity.org.au/taxon/apni/51291824","1dee53f0-1695-4c48-ae16-108930c3a1af","NSW AVH feed","PRESENT","Lysimachia","Primulaceae",1974,TRUE,"annual","annual"
"2594",-31.08,141.7,NA,"Aristida jerichoensis var. subspinulifera","https://id.biodiversity.org.au/node/apni/2900425","de4f7ab8-dcd1-4973-b42a-a54719400d48","NSW AVH feed","PRESENT","Aristida","Poaceae",NA,TRUE,"perennial","perennial"
"2595",-31.08,141.72,1974-10-18,"Rhagodia spinescens","https://id.biodiversity.org.au/node/apni/2913983","b17a07a5-4273-45ef-a9a1-240b9a03a532","NSW AVH feed","PRESENT","Rhagodia","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2596",-31.08,141.7,NA,"Senna artemisioides subsp. x petiolaris","https://id.biodiversity.org.au/node/apni/2896453","32db2b19-39b5-4ece-bb64-db6db4acb803","NSW AVH feed","PRESENT","Senna","Fabaceae",NA,TRUE,"perennial","perennial"
"2597",-31.08,141.67,1975-10-09,"Sida petrophila","https://id.biodiversity.org.au/node/apni/2886495","fe7e163e-9f28-404b-95f6-1dd9ad9a78a2","NSW AVH feed","PRESENT","Sida","Malvaceae",1975,TRUE,"perennial","perennial"
"2598",-31.08,141.7,1973-08-30,"Brachyscome dentata","https://id.biodiversity.org.au/node/apni/2914922","359ed1dc-202e-492e-815d-5a1c39e46f89","NSW AVH feed","PRESENT","Brachyscome","Asteraceae",1973,TRUE,"perennial","perennial"
"2599",-31.08,141.67,1975-10-09,"Acacia tetragonophylla","https://id.biodiversity.org.au/node/apni/2896531","290c387f-e4ea-487d-852d-042a9d013fef","NSW AVH feed","PRESENT","Acacia","Fabaceae",1975,TRUE,"perennial","perennial"
"2600",-31.08,141.75,1975-04-04,"Salsola australis","https://id.biodiversity.org.au/node/apni/2901320","6aaccb9c-a0a5-43a5-a12a-ba16cde3bc2e","NSW AVH feed","PRESENT","Salsola","Chenopodiaceae",1975,TRUE,"annual","annual"
"2601",-31.08,141.72,1974-10-18,"Rostraria pumila","https://id.biodiversity.org.au/node/apni/2915268","918e522d-d7d7-4a26-aad8-f24792ae35f2","NSW AVH feed","PRESENT","Rostraria","Poaceae",1974,TRUE,"annual","annual"
"2602",-31.08,141.7,NA,"Gnephosis tenuissima","https://id.biodiversity.org.au/node/apni/2913998","da144c22-f095-433d-8c73-56d2c4817d5c","NSW AVH feed","PRESENT","Gnephosis","Asteraceae",NA,TRUE,"annual","annual"
"2603",-31.08,141.72,1975-04-06,"Sclerolaena eriacantha","https://id.biodiversity.org.au/node/apni/2920332","2e9a3d71-f0f3-44c0-b247-a2317c3646c3","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2604",-31.08,141.72,NA,"Sclerolaena","https://id.biodiversity.org.au/taxon/apni/51270530","7ae5171b-7dd0-47ee-acf2-104e5a5807ed","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,FALSE,NA,NA
"2605",-31.08,141.7,1958-09-10,"Austrostipa nitida","https://id.biodiversity.org.au/node/apni/2911294","0326f9b9-9804-4d7c-8e50-7224521eab28","NSW AVH feed","PRESENT","Austrostipa","Poaceae",1958,TRUE,"perennial","perennial"
"2606",-31.08,141.67,1975-10-07,"Sclerolaena diacantha","https://id.biodiversity.org.au/node/apni/8448086","7eb3ffc7-b328-4029-ae0e-ab8e7147a085","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2607",-31.08,141.67,1975-10-07,"Senecio gregorii","https://id.biodiversity.org.au/node/apni/2900384","fe991988-78af-4b72-9476-8f5d3b7e72df","NSW AVH feed","PRESENT","Senecio","Asteraceae",1975,TRUE,"annual","annual"
"2608",-31.08,141.72,1975-04-06,"Atriplex intermedia","https://id.biodiversity.org.au/node/apni/2917042","99d17d3a-99ee-462d-8390-da3a3ff681ee","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"annual short_lived_perennial","annual"
"2609",-31.08,141.72,1974-10-18,"Goodenia fascicularis","https://id.biodiversity.org.au/node/apni/2887428","38054394-1f87-48eb-b994-0bb900badf63","NSW AVH feed","PRESENT","Goodenia","Goodeniaceae",1974,TRUE,"perennial","perennial"
"2610",-31.08,141.67,1975-10-07,"Trigonella suavissima","https://id.biodiversity.org.au/node/apni/2898984","13b9acb6-bb2f-4af6-8797-b7a2c8b359ed","NSW AVH feed","PRESENT","Trigonella","Fabaceae",1975,TRUE,"annual","annual"
"2611",-31.08,141.72,1974-10-18,"Eragrostis dielsii","https://id.biodiversity.org.au/node/apni/2904310","626be772-9d64-48bc-ac83-fd3f9d643f21","NSW AVH feed","PRESENT","Eragrostis","Poaceae",1974,TRUE,"annual perennial","annual"
"2612",-31.08,141.67,1975-10-09,"Ptilotus nobilis subsp. nobilis","https://id.biodiversity.org.au/taxon/apni/51257220","6e3d0708-892c-42b3-be7f-eca148426eb8","NSW AVH feed","PRESENT","Ptilotus","Amaranthaceae",1975,FALSE,NA,NA
"2613",-31.08,141.67,1975-10-05,"Maireana aphylla","https://id.biodiversity.org.au/node/apni/2902869","d04d25fd-4e1c-4384-a69c-06ad713bb0b3","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2614",-31.08,141.67,1975-10-10,"Euphorbia stevenii","https://id.biodiversity.org.au/node/apni/2909885","76c2264d-5e3a-4a52-85e7-5b0ce8416d52","NSW AVH feed","PRESENT","Euphorbia","Euphorbiaceae",1975,TRUE,"perennial","perennial"
"2615",-31.08,141.67,1975-10-09,"Parietaria debilis","https://id.biodiversity.org.au/node/apni/2888724","2ddd2002-da35-4e5b-8a05-c80b3729df05","NSW AVH feed","PRESENT","Parietaria","Urticaceae",1975,TRUE,"annual","annual"
"2616",-31.08,141.72,1974-10-18,"Sisymbrium erysimoides","https://id.biodiversity.org.au/node/apni/2919264","b0d228ef-3102-445e-8c4d-408b2c44e72f","NSW AVH feed","PRESENT","Sisymbrium","Brassicaceae",1974,TRUE,"annual","annual"
"2617",-31.08,141.72,1974-10-18,"Podolepis canescens","https://id.biodiversity.org.au/taxon/apni/51268822","5d661c43-c9eb-42c7-a8f0-d6ff2fec9668","NSW AVH feed","PRESENT","Podolepis","Asteraceae",1974,TRUE,"annual","annual"
